859,1.6793,0,36.783,1.6478,884.229,158.075
17,6.2547,4.7159,2.651,2.6402,1,139.331,4.932,293.725,237.728
16,4.3432,2.4382,9.257,3.4116,0,154.988,6.256,72.08,149.117
18,5.0402,3.491,291,6.261,0,168.901,6.784,721.552,6.4448
15,5.8345,1.626,4.364,1.7712,0,10.2578,2.0219,5.4872,10.311
23,2.8318,2.3005,3.503,4.1984,1,470.829,1.9158,592.246,4.0892
21,2.4018,7.657,862,1.1838,1,452.916,388,961.302,2.8849
22,8.9238,9.199,1.859,2.4665,1,435.008,2.1733,632.081,168.967
18,4.9035,5.3041,1.895,3.1532,1,5.3223,1.0472,960.942,139.163
19,4.7088,3.9674,6.936,3.3558,1,11.6722,1.3724,386.754,135.258
24,1.3205,5.3503,4.066,3.6416,1,306.113,3.746,465.181,5.9463
24,5.4818,6.2829,782,4.3299,0,485.186,2.1259,500.532,5.6377
24,5.9875,9.2188,709,1.9643,0,302.409,1.1287,924.708,237.536
16,6.0296,1.7869,192,3.5332,1,163.551,1.8964,386.478,150.906
18,7.3633,2.9555,5.629,3.6609,1,408.702,1.2817,983.584,196.669
26,2.5973,9.7579,7.429,1.5014,1,6.7715,1.466,547.695,9.0843
24,3.27,3.7119,633,4.8408,0,440.871,2.1105,22.594,202.483
12,8.2966,2.256,0.6,4.3261,0,487.338,1.6575,11.2651,173.371
14,9.5245,1.4764,7.396,1.4493,1,483.826,1.3027,181.144,8.403
19,2.2234,2.634,568,3.3753,1,7.3848,6.047,4.889,172.247
25,5.4788,9.8992,7.314,3.589,0,274.804,1.873,695.387,222.149
20,2.9276,2.7887,2.727,2.1574,1,29.246,8.256,521.735,5.1296
27,1.5407,9.2354,5.719,4.3187,1,9.7459,1.2875,740.545,131.432
25,3.9295,9.9589,2.423,3.4511,1,273.389,1.695,78.444,231.996
30,2.2932,5.9984,8.388,3.2908,1,323.269,2.3302,93.205,197.136
12,7.3894,332,4.806,1.1042,1,164.481,2.701,12.5828,14.887
17,5.8035,8.159,6.429,2.0392,0,15.784,2.6725,194.242,1.6744
27,2.2945,4.8159,7.941,2.1696,1,3.0119,2.6027,552.792,9.7518
29,1.0832,4.0617,8.953,3.6683,0,478.413,2.9133,138.229,156.184
19,8.2734,6.0618,7.321,3.092,0,401.808,2.7253,10.1795,9.8319
27,2.5857,4.3885,1.488,4.293,0,379.725,2.9142,669.674,23.93
26,6.4559,9.3408,8.545,1.5385,1,1.0889,2.6618,727.464,180.814
22,4.0323,5.3474,6.186,2.3652,1,312.155,3.375,844.966,4.49
21,6.2694,6.9373,6.094,3.6837,1,9.0314,1.313,916.589,11.7693
23,3.8409,8.9649,9.213,3.7178,1,330.859,2.285,448.074,9.2153
25,1.7825,1.4687,2.488,2.4527,1,310.578,1.6359,980.076,142.522
22,3.1966,2.2973,2.396,5.847,0,425.963,1.5893,4.7508,10.7175
24,2.6925,1.0732,5.132,1.4645,1,12.7717,2.7665,871.426,5.7096
24,4.8522,1.3964,7.509,1.2735,1,1.3731,2.9091,328.261,173.849
16,6.9246,5.1258,4.472,3.9051,1,457.055,7.789,922.497,2.5599
22,3.3743,3.2118,6.339,8.999,0,454.318,1.7469,230.378,12.7712
26,1.1086,4.2317,4.525,2.3246,1,22.793,1.3933,743.584,7.4438
23,5.6704,9.8249,6.104,3.3536,0,3.9044,1.6402,431.202,231.967
15,6.4518,1.567,8.223,4.8239,0,248.984,1.5952,38.765,7.2855
14,9.6658,5.4081,1.805,4.9962,1,262.007,2.7424,6.8825,8.1826
18,6.3052,9.887,6.954,4.7646,0,410.863,2.6884,708.853,169.701
18,5.2406,3.185,7.874,3.5912,1,358.551,3.682,183.599,3.0834
16,6.1606,5.2753,4.471,3.7322,1,3.5402,1.0353,468.363,7.791
18,9.3511,9.4663,3.232,3.7961,0,352.669,2.2583,149.895,16.702
13,8.4554,3.9123,135,4.313,1,6.787,2.052,608.433,7.381
18,3.9068,6.491,7.971,4.7589,1,4.4736,1.8936,238.751,7.464
24,3.1353,3.8816,3.279,2.2285,0,199.304,2.9814,598.453,1.981
19,3.3637,1.4574,3.573,2.0826,1,3.8682,1.0108,94.715,3.6055
20,5.5398,2.2999,336,2.3023,1,414.634,1.5457,921.709,145.007
20,7.6964,6.1809,4.987,3.2991,1,231.565,2.9375,20.846,10.9612
17,5.529,6.742,7.025,3.8772,1,293.502,2.0867,10.8194,3.7446
26,1.6102,4.6472,7.719,4.3527,0,288.432,1.946,5.2234,1.8726
18,7.5122,6.0946,3.926,2.2811,1,489.055,4.642,83.022,1.3518
15,8.2537,4.2186,6.631,1.8169,1,457.891,0.74,256.815,2.0486
17,3.6055,1.913,7.207,4.9168,1,424.564,1.1324,291.098,2.3058
21,6.9771,9.8552,2.969,1.1594,0,191.635,1.3945,233.983,2.0715
17,4.8393,3.6712,966,1.11,0,7.255,1.4916,841.683,1.3219
19,9.2021,7.7858,8.947,3.577,0,295.934,2.7064,979.113,167.287
12,8.607,3.2565,6.771,8.983,0,220.158,3.216,757.635,225.904
21,5.7289,4.7502,6.481,1.997,1,11.2763,7.451,825.342,205.435
13,7.2235,3.8846,589,1.4619,0,4.8846,4.309,624.295,6.3805
16,8.9501,3.4254,8.179,8.436,0,218.047,2.2059,533.487,4.9027
19,5.4615,2.185,5.661,2.8985,1,325.434,2.9117,724.362,1.1499
24,3.8193,3.6002,8.479,1.8676,1,312.695,2.6819,4.5405,3.7448
26,7.783,8.8949,9.746,2.3112,1,386.961,2.1699,7.0787,136.265
25,2.9806,6.9039,9.571,9.793,0,233.277,646,690.401,23.955
19,4.4968,1.4542,8.561,3.8393,1,16.082,1.0411,341.719,206.168
18,8.7915,5.9116,109,1.5736,1,26.935,2.5909,493.946,12.3581
25,7.5198,8.9223,8.857,1.7136,1,487.503,1.9592,784.173,10.1629
21,4.6343,7.2003,751,1.2608,1,2.2545,6.288,581.386,3.5478
25,2.9327,1.4868,8.512,2.172,1,264.333,1.3995,807.209,10.0462
21,4.2037,8.6783,2.802,2.3179,0,164.632,2.638,424.964,142.766
21,3.5569,3.0154,6.101,2.6483,0,5.2675,1.5624,294.549,142.914
24,2.5848,4.5408,381,4.8378,1,217.335,2.7031,242.489,133.811
14,7.69,5.2614,7.712,4.5235,0,320.582,1.162,140.364,197.765
27,3.2686,8.5051,1.117,3.047,1,264.083,1.8417,4.6429,12.242
23,5.0875,9.3161,4.107,1.945,1,1.4588,6.993,6.2618,11.3484
29,4.4727,9.2965,8.174,3.0613,1,289.559,2.9712,278.289,7.3386
7,9.8387,795,6.953,4.483,1,11.6001,1.953,285.628,4.3258
24,4.5198,9.2189,6,3.5517,1,170.738,1.8519,387.967,337
20,1.7198,5.439,403,1.9504,0,156.102,7.691,595.701,7.7304
24,1.8084,2.6577,419,4.1885,0,429.257,2.6474,761.707,151.939
15,6.3168,5.1499,6.735,4.7126,1,2.3787,3.658,205.728,134.135
22,6.3943,4.7993,9.689,2.0856,1,173.998,1.2878,761.656,12.7324
21,4.7688,6.0471,6.553,2.3028,1,197.408,5.561,14.76,18.537
22,4.8866,4.7945,2.244,2.9507,0,309.417,2.3983,988.807,5.5883
30,1.4854,9.3438,3.552,9.857,0,394.482,1.0543,292.183,162.849
16,5.6489,2.4055,9.767,4.6367,0,363.833,5.601,838.962,14.572
17,5.5427,2.7402,2.241,2.165,0,376.311,2.1777,198.561,8.1358
30,2.3459,9.2074,5.615,8.341,1,9.6194,2.4517,951.136,5.245
21,1.9346,7.674,4.005,3.8137,0,455.869,1.3872,828.361,135.046
29,2.1122,6.0956,7.683,1.0958,1,207.074,1.1365,365.795,226.836
29,1.9093,6.8174,8.674,7.176,1,5.555,1.8964,427.257,1.8324
21,6.4874,5.0554,3.408,2.8144,1,334.048,1.9542,1.38,228.716
27,2.7683,6.9423,6.604,3.3575,1,302.001,1.9822,258.918,11.1542
18,3.2629,1.7275,549,2.8478,1,6.2979,8.273,296.403,17.041
31,2.5621,8.5263,2.784,3.2826,1,479.934,2.8239,458.211,192.769
10,9.6205,1.4003,2.719,5.776,1,280.782,6.403,147.659,3.6364
12,8.6916,4.1981,5.386,2.3801,0,234.632,1.1225,483.979,1.079
